ID,Ry Tot,Ry Avg,Rx Tot,Rx Avg,Rz Tot,Rz Avg,Rot Tot,Rot Avg,Dist Tot,Dis Avg,S1Rot Tot,S1Rot Avg,S2Rot Tot,S2Rot Avg,S3Rot Tot,S3Rot Avg,S4Rot Tot,S4Rot Avg,S5Rot Tot,S5Rot Avg,Interactivity
101,92.71523166,0.011725715,19.85067654,0.002510519,24.98428623,0.003159768,137.5501944,0.017396003,22.90310856,0.002896195,5.792112425,0.00319653,17.88885461,0.012492217,56.24722883,0.023803313,47.58995393,0.026278274,10.03204463,0.02047356,3.428571429
102,47.6096725,0.005733342,13.38104706,0.001611398,13.79539048,0.001661295,74.78611004,0.009006034,22.44270106,0.002702312,8.128853738,0.004128417,2.428006182,0.001702669,50.23750372,0.019240714,5.5451702,0.003061938,8.446576204,0.017308558,2.142857143
103,80.35627306,0.010206563,20.77521982,0.002638793,22.69303892,0.002882388,123.8245318,0.015727744,24.91465483,0.003164167,20.34868173,0.011059066,23.11616327,0.016336511,55.71980102,0.023590094,17.06206894,0.009421352,7.57781684,0.016990621,3.285714286
104,106.2711509,0.013682394,32.28463198,0.004156641,29.71886096,0.003826299,168.2746438,0.021665333,34.81839672,0.004482286,23.89567249,0.015898651,30.90342383,0.021762975,56.762428,0.022312275,40.63914341,0.022440168,16.0739761,0.032804033,3.571428571
105,78.78752616,0.010059694,28.62459023,0.003654825,32.55214727,0.004156301,139.9642637,0.01787082,35.73568468,0.004562196,20.3215412,0.012406313,26.22388109,0.018236357,60.33850909,0.02443844,20.62320058,0.011387742,12.4571317,0.02611558,3.285714286
106,59.98364428,0.007714938,24.04328733,0.003092384,19.66236391,0.002528921,103.6892955,0.013336244,35.71806157,0.004593372,12.69213971,0.008478383,17.19448377,0.012177396,52.45728484,0.020507148,18.42924989,0.010181906,2.916137303,0.005843963,3.714285714
107,65.13450542,0.008118473,9.876048652,0.001230967,14.20280352,0.001770261,89.21335759,0.011119701,19.17090028,0.002389195,6.539848386,0.003800028,6.787596085,0.004739941,55.51738167,0.021568524,16.83615718,0.009296608,3.532374267,0.00726826,4.714285714
108,51.23707814,0.006615504,15.44140418,0.001993726,20.90026333,0.002698549,87.57874566,0.011307779,24.32295499,0.003140066,8.02973597,0.005210731,16.84586265,0.011854935,44.71371053,0.018110049,11.87195152,0.006559089,6.117484974,0.012113832,4.285714286
109,84.43027294,0.011094648,24.36601211,0.003201841,28.81509669,0.003786478,137.6113817,0.018082967,32.87361265,0.004319224,20.76319939,0.013508913,26.78746882,0.018667226,56.34774812,0.024214761,22.55620794,0.012455112,11.15675746,0.022268977,4.285714286
110,86.20945211,0.011133857,27.93132822,0.003607301,35.75124658,0.004617234,149.8920269,0.019358392,29.93130173,0.003865096,20.43456413,0.012258287,36.28749874,0.025375873,53.77744667,0.022777402,26.50604084,0.014636135,12.88647652,0.027129424,3.714285714
111,58.5630486,0.006623281,13.83437192,0.00156462,19.58087053,0.00221453,91.97829104,0.010402431,21.52477255,0.002434103,10.97986628,0.004430939,14.26735552,0.010082937,57.18754669,0.021306836,5.450644449,0.003009743,4.092878106,0.008995336,2.571428571
112,110.9127391,0.013409834,16.77787276,0.002028518,21.58141426,0.002609287,149.2720261,0.018047639,24.20191463,0.002925763,9.313912304,0.005517721,53.08267179,0.036760853,67.99456667,0.023975517,15.95164143,0.008813062,2.929233885,0.005929623,3.714285714
113,86.88855877,0.008920797,29.09520393,0.002987187,30.67606664,0.003149493,146.6598293,0.015057477,26.32893013,0.002702898,22.85151723,0.006354704,23.84322102,0.017006577,52.44699363,0.021250808,36.31034861,0.020060966,11.20774886,0.024102686,3.285714286
114,74.02692154,0.009269587,18.88058841,0.002364211,22.92887027,0.002871133,115.8363802,0.014504931,24.32639765,0.003045749,8.092997576,0.005197815,37.61058048,0.02631951,39.51078631,0.014775911,25.61826335,0.014153737,5.003752507,0.009678438,3
115,84.17130361,0.010946977,19.86500229,0.002583561,21.14265468,0.002749727,125.1789606,0.016280265,26.66254482,0.003467171,14.11503915,0.008611982,15.02697927,0.010642337,53.82149954,0.022912516,25.96449929,0.014337106,16.25094333,0.033926813,3.571428571
116,100.3456965,0.013118799,31.46212553,0.004113234,34.69265056,0.00453558,166.5004725,0.021767613,35.10531167,0.00458893,26.10246458,0.016541486,18.43154606,0.01303504,70.95254316,0.029774462,30.13850706,0.016641914,20.87541169,0.044990111,3.857142857
117,97.56195307,0.012796688,26.0090593,0.003411472,37.67472489,0.004941596,161.2457373,0.021149756,30.48557641,0.003998108,17.31236682,0.011389715,35.20006632,0.024563898,73.3519873,0.030423885,21.15283241,0.011680195,14.22848442,0.031618854,3.714285714
118,84.16389826,0.01094459,17.20322164,0.00223709,19.6959799,0.002561246,121.0630998,0.015742926,25.76240344,0.003349682,15.41084014,0.009790877,13.73099649,0.009731394,55.03944427,0.022819007,25.64108999,0.014158526,11.2407289,0.023272731,4.571428571
119,154.4253116,0.020305761,27.97231932,0.003678148,31.53555089,0.004146687,213.9331819,0.028130596,31.55336993,0.004148484,18.62193966,0.011495024,58.38010245,0.040123782,92.10486182,0.041601112,32.80788517,0.018115895,12.01839275,0.023751764,3.714285714
120,119.6060921,0.016178289,35.95362227,0.004863198,37.05092259,0.005011622,192.6106369,0.026053109,26.91976289,0.003640758,13.66281309,0.0086638,38.43314294,0.027046547,78.98194553,0.037115576,46.70945095,0.025806326,14.82328443,0.03236525,3.857142857
121,62.93936184,0.008044397,13.97316326,0.001785936,13.08756661,0.001672746,90.00009172,0.011503079,21.70263016,0.002773499,7.170337326,0.004265519,4.611913946,0.003213877,58.43662366,0.024038101,16.68632791,0.009213875,3.094888876,0.006627171,3.285714286
122,123.6291898,0.015312013,35.91014922,0.004447628,40.63687818,0.005033054,200.1762172,0.024792695,47.54125859,0.005887462,30.6892658,0.015283499,25.04311468,0.017164575,90.96699944,0.039827933,39.19143411,0.02164077,14.28540321,0.02784679,3.142857143
123,71.73082053,0.009292761,29.92437329,0.003876716,22.32688908,0.002892459,123.9820829,0.016061936,24.29789828,0.003147396,9.814985395,0.005589399,12.61791651,0.008848469,63.59063091,0.028426746,28.64747641,0.015818595,9.311073682,0.019002191,3.857142857
124,85.10948828,0.010549019,23.39640726,0.002899902,27.47481647,0.003405406,135.980712,0.016854327,28.5485479,0.003538053,9.971287594,0.006420662,22.51992817,0.015595518,51.58651657,0.01861657,41.5145982,0.022936242,10.38838148,0.0211576,3.285714286
125,110.3931161,0.014357279,30.27552045,0.003937511,37.48442877,0.004875072,178.1530653,0.023169862,33.28397157,0.004328215,24.3227294,0.015126075,30.3976657,0.021421893,62.44567243,0.026720442,44.70337352,0.024684359,16.28362425,0.031618688,3.285714286
126,81.139751,0.010040806,19.56545616,0.002421168,25.47318823,0.003152232,126.1783954,0.015614206,28.40772075,0.003514937,19.00326683,0.009907855,27.16900928,0.018802083,51.09461937,0.021227511,20.96541167,0.011576704,7.946088234,0.015860456,4.285714286
127,104.9972544,0.013868347,38.45993663,0.005079902,38.86190346,0.005132995,182.3190945,0.024081243,45.23787892,0.005974363,27.97427996,0.016984991,44.21528823,0.031718284,51.68907596,0.023357016,44.84721426,0.024777466,13.59323606,0.026758339,3.142857143
128,105.2016936,0.013816876,34.45582045,0.004525324,37.25475117,0.004892928,176.9122652,0.023235128,39.00947471,0.005122715,28.72459465,0.018031761,31.75652828,0.022222903,60.8129325,0.026532693,39.85936339,0.022009588,15.75884641,0.032160911,2.571428571
129,124.0736947,0.015974468,31.73291294,0.004085607,43.94155946,0.005657469,199.7481671,0.025717544,28.11142373,0.003618875,12.69290348,0.008048766,59.1601684,0.04085647,85.15474675,0.034813878,21.60390163,0.011929266,21.13644683,0.043490631,4.142857143
130,97.87361212,0.012871332,21.41507494,0.002816291,27.74800581,0.003649133,147.0366929,0.019336756,25.76670804,0.003388127,21.72409756,0.013174104,32.22667581,0.022240632,51.58729352,0.023268964,24.72944438,0.013655132,16.76918161,0.03500873,4.285714286
131,87.98784434,0.011661742,23.23443872,0.003079448,26.04181523,0.003451533,137.2640983,0.018192723,40.41762821,0.005356166,21.60772792,0.014271947,23.03047618,0.015774299,46.73834269,0.0205353,36.83351893,0.02035001,9.054032562,0.018629697,3.285714286
132,103.1470197,0.013266498,33.01489585,0.004246289,31.4508931,0.004045131,167.6128087,0.021557918,41.67294829,0.005359175,14.35044697,0.008924407,20.54629572,0.014561514,80.62430835,0.033151443,34.63402345,0.019166587,17.45773419,0.03370219,3.142857143
133,45.69788396,0.005924019,9.279456247,0.001202937,9.08614642,0.001177877,64.06348663,0.008304834,16.70546899,0.002165323,7.599638317,0.004614231,4.411300491,0.003110931,42.27295262,0.017694832,2.554645226,0.001410627,7.22494997,0.016055444,4
134,59.07648788,0.007703284,15.13017364,0.0019729,16.05100274,0.002092972,90.25766426,0.011769157,19.18604141,0.00250144,8.47764322,0.005207398,13.9626358,0.009825922,46.01249076,0.01948856,17.28204381,0.009548091,4.522850674,0.010050779,3.857142857
135,58.08504594,0.00748133,15.7960028,0.002034519,20.182527,0.002599501,94.06357574,0.01211535,25.59206213,0.003295823,22.26429734,0.014438585,7.773585177,0.005501476,43.66957403,0.017398237,8.306739549,0.004586825,12.04937965,0.024640858,3.142857143
136,59.31638334,0.007766974,22.30711865,0.002920927,31.44539899,0.004117507,113.068901,0.014805408,28.5418219,0.003736819,8.049296805,0.004837318,16.0615745,0.011177157,45.52181046,0.020080199,33.72332444,0.018631671,9.712894779,0.021114989,3.285714286
137,160.1314423,0.020313515,42.73995205,0.005421788,53.49101458,0.006785616,256.3624089,0.03252092,34.76611553,0.004409705,16.67290893,0.009351043,39.24136223,0.027384063,118.6614954,0.049836831,66.64914414,0.036802399,15.13749823,0.031801467,2.857142857
138,114.2655945,0.015132512,31.37026045,0.004154451,33.59257188,0.004448758,179.2284268,0.023735721,31.25798819,0.004139034,20.81846989,0.012733009,10.73697921,0.007492658,81.87887433,0.037049264,59.09696129,0.032686372,6.69714212,0.01437155,3.142857143
139,120.7122099,0.016255347,25.89418781,0.003486963,30.51212548,0.004108824,177.1185232,0.023851134,27.11836497,0.003651322,20.08652733,0.013068658,27.98245069,0.019324897,70.31360508,0.032841478,44.36631918,0.024511779,14.36962088,0.02926603,3.571428571
140,129.1437464,0.016936885,20.88309995,0.002738767,19.97137581,0.002619197,169.9982222,0.022294849,26.47506289,0.003471684,19.45461105,0.012665762,32.10616429,0.022594064,68.00132778,0.028716777,35.81093057,0.01977412,14.62518847,0.029847323,2.857142857
141,44.19764482,0.005720637,9.257952805,0.001198285,11.35689703,0.001469958,64.81249465,0.008388881,18.2466177,0.00236141,8.851336565,0.005514851,5.869045231,0.004101359,33.83022621,0.014002577,7.361418413,0.004064836,8.900468237,0.019182044,3.428571429
